client_num,target
18525,4
18529,6
18531,4
18532,6
18536,1
18537,1
18538,6
18540,1
18541,1
18542,2
18544,3
18546,2
18547,4
18548,2
18550,0
18551,5
18552,3
18553,2
18558,1
18560,3
18561,3
18562,4
18563,4
18564,6
18566,5
18567,4
18568,3
18571,3
18572,1
18573,2
18578,2
18581,5
18582,5
18584,6
18586,4
18587,4
18588,2
18590,2
18591,5
18594,1
18595,2
18596,1
18597,0
18598,5
18600,2
18602,3
18604,1
18605,1
18606,1
18608,1
18612,4
18613,4
18614,1
18616,4
18617,0
18619,1
18620,3
18622,0
18623,5
18626,0
18627,2
18628,5
18629,5
18630,0
18631,1
18633,1
18635,1
18636,1
18637,3
18639,1
18640,3
18641,3
18644,4
18645,5
18649,5
18650,2
18651,4
18652,0
18655,1
18656,4
18659,5
18660,3
18661,6
18662,3
18666,1
18667,1
18668,1
18670,5
18674,1
18675,0
18676,4
18679,5
18680,1
18683,5
18684,0
18685,3
18686,1
18687,4
18688,5
18690,1
18691,0
18692,6
18693,4
18694,4
18697,2
18701,4
18702,2
18703,1
18704,1
18705,2
18706,1
18708,1
18709,0
18710,3
18713,1
18717,0
18718,3
18719,1
18720,3
18721,2
18722,4
18723,0
18725,1
18726,6
18727,1
18728,2
18729,4
18730,1
18731,3
18732,1
18733,3
18735,2
18736,1
18737,5
18738,2
18740,0
18743,2
18747,2
18750,1
18751,5
18752,3
18753,4
18756,2
18757,5
18758,5
18759,1
18760,5
18761,0
18764,4
18765,2
18766,4
18768,3
18769,4
18772,4
18775,2
18776,4
18777,1
18778,1
18779,1
18780,1
18782,1
18784,5
18785,0
18786,6
18791,4
18795,1
18796,6
18798,0
18799,4
18800,6
18801,1
18803,1
18804,4
18805,1
18807,4
18808,2
18809,4
18810,4
18811,2
18814,1
18815,4
18816,1
18817,2
18818,1
18819,3
18820,2
18822,3
18826,4
18827,0
18828,1
18830,1
18832,2
18833,0
18834,1
18835,3
18836,4
18838,3
18839,6
18840,3
18846,4
18849,0
18851,4
18853,6
18854,5
18856,1
18858,2
18860,4
18861,1
18862,0
18864,3
18867,1
18869,2
18870,2
18871,5
18872,5
18873,3
18874,4
18875,1
18880,1
18882,0
18884,0
18886,3
18888,4
18890,0
18891,1
18893,3
18894,2
18896,1
18897,1
18898,2
18901,4
18902,3
18903,2
18904,3
18905,0
18906,1
18908,6
18909,3
18912,4
18913,0
18914,4
18916,4
18918,2
18919,1
18920,3
18921,4
18922,6
18923,0
18925,1
18926,3
18929,5
18930,3
18931,1
18932,6
18937,3
18938,1
18940,1
18941,3
18943,1
18944,4
18945,6
18946,2
18947,1
18948,4
18949,0
18951,2
18952,3
18955,5
18956,2
18957,0
18958,0
18962,1
18963,0
18964,6
18965,5
18966,0
18969,5
18971,4
18972,6
18974,2
18979,4
18980,0
18982,1
18985,5
18986,4
18988,4
18989,4
18991,1
18992,4
18993,2
18994,0
18995,3
18996,0
18997,1
18999,2
19000,0
19001,0
19002,4
19003,6
19004,1
19006,0
19007,1
19011,4
19012,4
19015,4
19016,3
19017,4
19018,0
19019,1
19020,0
19022,4
19023,6
19024,1
19025,6
19026,4
19027,1
19028,2
19029,1
19030,6
19034,2
19035,1
19037,5
19038,2
19039,4
19040,0
19041,1
19042,3
19043,3
19044,3
19045,3
19047,3
19049,0
19050,0
19053,1
19055,1
19057,4
19060,1
19061,4
19062,4
19063,1
19065,1
19066,1
19067,2
19068,3
19070,2
19072,1
19073,6
19074,4
19080,1
19082,3
19083,1
19084,3
19085,3
19086,6
19087,4
19088,1
19089,4
19090,4
19091,1
19094,4
19096,4
19097,1
19099,4
19101,0
19102,3
19103,1
19104,0
19105,5
19106,4
19107,3
19109,4
19111,3
19112,0
19114,1
19115,3
19116,3
19117,6
19118,2
19119,5
19120,4
19122,4
19124,4
19126,6
19127,1
19128,6
19129,4
19130,2
19131,0
19132,6
19136,3
19138,4
19139,2
19140,3
19143,4
19147,4
19149,0
19150,5
19151,1
19152,5
19154,3
19156,0
19157,0
19158,1
19160,4
19161,3
19162,5
19163,0
19164,0
19165,2
19166,1
19169,6
19170,0
19171,3
19174,2
19175,1
19176,1
19177,1
19178,6
19179,3
19181,0
19185,1
19186,1
19187,5
19191,4
19195,5
19196,1
19197,6
19198,2
19201,3
19204,0
19205,1
19206,4
19209,2
19211,2
19213,4
19216,6
19217,4
19219,2
19220,3
19221,4
19222,6
19226,0
19227,0
19228,4
19230,4
19232,3
19234,1
19235,2
19240,6
19245,3
19246,5
19247,6
19248,2
19251,2
19252,0
19254,2
19255,1
19256,1
19257,2
19258,1
19260,1
19261,0
19262,3
19264,0
19267,0
19268,2
19269,0
19271,2
19273,6
19277,6
19279,3
19280,3
19281,2
19282,2
19283,3
19284,1
19286,2
19288,3
19289,3
19291,6
19292,1
19294,6
19295,4
19296,4
19297,6
19299,1
19300,3
19302,5
19303,1
19304,0
19305,1
19309,4
19310,5
19312,3
19313,2
19314,2
19316,0
19319,6
19320,2
19321,2
19322,2
19324,6
19325,0
19327,3
19328,6
19329,4
19330,3
19331,1
19332,5
19333,0
19334,3
19335,2
19337,1
19338,3
19343,1
19345,4
19346,4
19347,1
19349,3
19350,0
19353,5
19356,3
19361,6
19362,1
19364,0
19365,1
19367,4
19369,3
19372,0
19373,3
19376,4
19379,3
19380,4
19381,0
19382,5
19384,2
19385,1
19386,1
19387,2
19390,3
19391,3
19394,1
19395,2
19396,3
19399,3
19400,6
19402,4
19403,1
19404,0
19405,3
19406,1
19409,5
19410,1
19411,6
19412,0
19413,1
19414,0
19415,3
19417,1
19418,1
19420,2
19421,4
19422,1
19426,3
19427,3
19428,1
19429,4
19431,4
19432,0
19435,1
19436,3
19437,1
19439,0
19442,5
19444,1
19445,4
19446,1
19451,5
19452,3
19453,1
19454,4
19455,1
19457,5
19458,4
19459,1
19460,4
19461,5
19463,0
19464,5
19466,1
19467,2
19468,0
19471,5
19472,2
19473,2
19474,0
19475,2
19476,2
19477,1
19479,1
19480,5
19483,4
19484,5
19485,4
19486,5
19488,5
19490,0
19493,5
19496,0
19497,4
19498,2
19499,4
19500,0
19501,2
19502,2
19503,1
19504,5
19505,3
19507,4
19508,2
19510,4
19511,2
19512,0
19513,1
19514,2
19515,0
19516,6
19517,3
19520,3
19521,0
19523,3
19524,1
19525,1
19526,4
19527,1
19528,5
19531,2
19532,1
19536,0
19538,1
19539,3
19540,3
19541,2
19543,2
19544,0
19546,3
19549,5
19550,4
19551,4
19552,0
19555,1
19556,1
19557,3
19558,1
19559,2
19562,5
19564,2
19565,5
19566,5
19567,3
19568,1
19569,5
19570,4
19578,5
19581,6
19583,0
19585,4
19586,6
19588,2
19589,4
19590,0
19591,4
19592,1
19593,0
19595,3
19596,4
19597,3
19599,3
19600,3
19601,1
19602,3
19603,2
19604,2
19606,0
19607,1
19609,1
19610,0
19611,0
19613,4
19614,1
19615,6
19616,1
19619,6
19620,1
19621,5
19622,1
19623,2
19624,6
19625,2
19626,0
19627,3
19630,1
19631,0
19633,2
19634,1
19635,4
19637,2
19638,2
19640,1
19641,4
19642,0
19644,1
19645,4
19646,1
19647,3
19648,1
19649,0
19650,1
19651,6
19653,5
19654,4
19655,3
19656,1
19659,0
19660,1
19661,0
19662,1
19663,3
19666,4
19673,6
19675,1
19676,1
19677,2
19678,1
19680,3
19683,2
19684,1
19686,5
19687,3
19689,0
19691,2
19694,1
19695,3
19696,2
19697,3
19700,2
19701,6
19702,5
19704,4
19705,5
19706,1
19708,6
19709,2
19710,2
19711,1
19712,2
19713,1
19714,3
19715,0
19717,3
19718,6
19720,0
19721,6
19722,5
19725,2
19727,2
19728,4
19729,1
19730,5
19731,2
19732,0
19734,2
19735,1
19737,1
19738,0
19739,5
19741,3
19743,0
19746,1
19747,3
19748,5
19749,2
19750,1
19751,4
19754,4
19756,1
19758,1
19763,1
19765,0
19766,2
19767,3
19769,2
19773,3
19776,2
19778,3
19779,1
19781,5
19782,6
19783,2
19784,0
19785,6
19786,1
19787,3
19788,1
19791,1
19792,1
19793,5
19795,5
19796,5
19797,4
19798,6
19799,2
19800,4
19802,0
19803,1
19804,1
19805,0
19807,3
19810,1
19812,3
19813,2
19815,1
19816,0
19817,1
19819,0
19821,6
19823,0
19824,0
19826,1
19827,1
19829,2
19830,2
19832,2
19834,2
19835,3
19840,5
19841,1
19842,1
19843,0
19845,1
19847,1
19849,6
19851,4
19853,2
19854,4
19855,6
19857,1
19859,5
19861,0
19864,6
19865,5
19866,1
19867,1
19870,4
19872,4
19874,3
19878,2
19881,1
19883,1
19884,4
19885,4
19887,1
19888,4
19889,6
19890,2
19891,6
19894,1
19895,4
19896,2
19897,4
19898,1
19899,5
19902,1
19903,1
19904,1
19905,3
19907,3
19908,4
19909,1
19910,0
19911,1
19912,2
19913,0
19915,1
19917,4
19919,1
19921,5
19922,2
19925,3
19929,5
19930,0
19931,0
19933,3
19936,1
19939,6
19940,6
19941,0
19943,4
19946,6
19947,5
19948,1
19949,4
19950,2
19951,4
19952,0
19953,1
19954,0
19958,3
19960,3
19962,2
19965,1
19966,1
19969,1
19970,5
19974,5
19975,0
19978,2
19979,4
19980,0
19981,5
19982,4
19983,1
19984,2
19988,5
19989,1
19992,2
19993,1
19994,4
19995,2
19996,5
19999,2
20001,3
20004,3
20005,3
20006,3
20007,3
20009,1
20010,0
20012,5
20015,1
20017,1
20018,1
20019,3
20020,3
20021,1
20022,0
20023,3
20024,4
20025,1
20027,3
20028,6
20030,4
20031,6
20035,6
20037,1
20038,2
20039,1
20040,3
20043,5
20045,1
20046,0
20051,1
20052,4
20054,2
20055,6
20056,1
20057,1
20059,0
20061,2
20062,4
20063,5
20066,1
20067,0
20069,0
20070,1
20072,0
20073,4
20076,1
20078,2
20080,3
20081,6
20083,0
20084,5
20085,2
20086,0
20087,0
20093,1
20095,5
20096,0
20097,1
20098,0
20099,2
20100,2
20101,5
20102,6
20103,1
20104,4
20105,4
20106,5
20107,3
20109,6
20110,1
20112,1
20114,1
20118,4
20119,4
20120,4
20121,2
20124,0
20125,5
20126,5
20127,3
20128,0
20129,4
20130,4
20131,3
20132,5
20133,3
20134,0
20135,5
20136,1
20137,3
20139,4
20140,0
20141,2
20143,4
20147,0
20148,6
20150,3
20151,2
20153,3
20154,1
20155,3
20156,6
20157,3
20158,2
20159,0
20161,1
20162,0
20163,4
20164,3
20165,1
20166,2
20168,0
20169,3
20170,1
20171,1
20172,4
20173,4
20174,4
20176,1
20177,1
20178,1
20179,4
20180,1
20181,2
20182,1
20183,2
20184,0
20185,4
20186,5
20187,3
20188,0
20190,2
20192,1
20194,1
20195,6
20196,4
20197,1
20199,3
20200,0
20201,2
20206,1
20207,5
20209,1
20215,0
20218,1
20221,2
20223,0
20224,4
20225,1
20226,1
20228,3
20230,2
20232,1
20235,5
20236,0
20239,2
20240,6
20242,0
20243,2
20244,3
20245,2
20247,5
20249,2
20250,1
20251,4
20253,1
20255,3
20257,4
20259,3
20260,6
20262,1
20264,1
20265,1
20268,3
20271,4
20277,2
20278,1
20281,6
20283,4
20287,1
20291,1
20292,3
20294,1
20295,6
20296,5
20298,4
20299,1
20300,4
20301,1
20303,2
20305,0
20306,3
20309,1
20311,0
20313,5
20316,4
20317,4
20325,3
20327,6
20328,5
20329,0
20333,1
20334,3
20335,0
20336,4
20338,4
20339,2
20340,3
20341,2
20342,4
20345,0
20346,5
20348,1
20349,1
20350,1
20351,0
20352,5
20354,5
20357,1
20359,2
20361,3
20363,2
20369,1
20370,5
20371,1
20375,4
20377,4
20378,3
20379,2
20381,3
20382,4
20384,0
20385,5
20387,3
20389,4
20390,4
20392,2
20393,3
20394,1
20395,0
20396,4
20397,3
20398,2
20399,1
20400,1
20402,5
20403,0
20407,1
20408,4
20409,3
20410,1
20411,2
20412,5
20413,0
20415,3
20416,1
20417,5
20422,4
20423,4
20424,0
20425,1
20426,0
20429,5
20431,3
20432,1
20434,2
20435,1
20438,3
20439,1
20440,5
20441,1
20442,2
20445,5
20446,3
20448,1
20450,1
20452,0
20453,2
20455,1
20456,0
20457,4
20458,3
20459,5
20460,4
20461,6
20463,3
20465,1
20466,0
20467,1
20469,0
20470,4
20472,5
20473,3
20474,0
20476,4
20477,0
20478,4
20479,5
20483,6
20485,3
20486,1
20489,3
20491,0
20492,2
20493,2
20494,5
20496,1
20497,1
20498,5
20500,2
20503,1
20505,2
20506,3
20507,6
20508,1
20511,3
20512,5
20513,1
20514,1
20515,1
20516,6
20520,6
20521,5
20522,0
20523,4
20524,1
20525,1
20526,3
20527,2
20528,1
20529,4
20530,2
20531,1
20533,0
20534,0
20536,2
20537,4
20539,1
20540,6
20541,1
20542,4
20543,2
20544,2
20545,4
20547,5
20548,6
20549,6
20550,2
20553,0
20555,2
20556,1
20557,0
20558,5
20559,3
20561,0
20563,1
20564,0
20565,0
20566,4
20567,0
20571,3
20573,1
20574,2
20575,1
20576,1
20577,3
20578,1
20580,5
20582,5
20583,0
20585,0
20586,2
20590,1
20591,2
20592,6
20593,1
20594,1
20597,3
20598,6
20600,4
20607,1
20608,0
20609,4
20611,6
20612,1
20613,3
20614,4
20616,0
20618,3
20620,3
20622,5
20624,0
20625,4
20628,0
20629,1
20631,1
20632,4
20634,1
20635,6
20637,0
20638,2
20640,2
20641,3
20642,0
20643,4
20644,3
20648,4
20651,5
20652,2
20653,1
20654,4
20655,6
20657,3
20660,4
20661,6
20662,1
20665,3
20670,2
20672,1
20673,6
20674,0
20675,5
20676,0
20677,2
20678,1
20679,4
20681,0
20682,0
20683,0
20684,0
20685,6
20686,1
20687,4
20689,4
20691,4
20692,1
20697,3
20698,0
20699,3
20702,4
20703,3
20705,3
20707,4
20708,4
20711,2
20712,6
20713,0
20714,5
20715,1
20716,2
20717,4
20718,0
20719,3
20720,0
20721,1
20723,2
20725,5
20726,0
20727,1
20728,3
20730,4
20731,3
20732,1
20733,3
20734,6
20735,2
20736,0
20737,2
20738,0
20740,4
20741,6
20742,6
20744,3
20745,4
20746,3
20747,0
20748,1
20750,2
20752,1
20753,4
20755,4
20756,5
20758,1
20759,3
20760,3
20761,4
20762,6
20763,2
20764,6
20765,4
20767,1
20768,4
20769,0
20770,0
20771,1
20772,6
20773,0
20774,4
20775,1
20776,5
20777,0
20778,6
20779,0
20781,4
20783,6
20784,2
20785,0
20786,1
20789,0
20791,1
20792,0
20795,3
20796,0
20799,1
20800,1
20801,0
20803,4
20804,1
20807,0
20809,1
20811,1
20812,4
20816,2
20818,6
20820,6
20822,3
20823,3
20824,0
20825,0
20826,1
20827,0
20833,1
20834,0
20837,0
20838,4
20839,1
20840,1
20842,3
20843,0
20844,3
20845,2
20846,1
20850,1
20852,3
20854,4
20855,1
20856,1
20857,3
20860,2
20861,4
20862,2
20863,3
20864,1
20865,0
20867,0
20868,1
20869,5
20872,4
20873,1
20874,5
20875,0
20879,2
20881,2
20884,4
20885,1
20886,3
20888,4
20889,3
20890,2
20892,3
20893,0
20896,0
20898,6
20899,1
20900,1
20902,4
20903,2
20904,4
20905,5
20908,1
20909,6
20910,0
20911,1
20912,2
20914,1
20915,5
20916,6
20918,0
20920,6
20923,2
20925,4
20926,4
20927,3
20929,2
20930,1
20931,2
20933,2
20934,2
20935,1
20937,0
20940,2
20942,5
20945,1
20947,2
20952,2
20953,4
20954,1
20955,5
20956,2
20957,6
20959,0
20960,4
20961,4
20964,4
20967,3
20968,3
20969,1
20971,2
20973,3
20974,1
20975,2
20976,0
20977,3
20979,3
20980,1
20981,1
20983,4
20984,5
20985,1
20987,0
20988,3
20989,4
20990,0
20991,3
20992,3
20993,0
20994,3
20995,4
20996,2
20999,1
21002,2
21004,1
21005,3
21006,4
21009,1
21010,1
21013,6
21014,5
21015,5
21016,1
21018,0
21019,5
21023,4
21024,1
21027,4
21029,0
21032,2
21033,1
21034,1
21036,1
21037,0
21038,2
21039,3
21040,4
21041,4
21042,6
21044,6
21046,3
21047,3
21048,2
21049,5
21050,6
21052,4
21054,1
21055,1
21057,0
21058,4
21059,1
21060,3
21062,1
21063,1
21065,1
21066,3
21067,1
21068,5
21069,5
21072,1
21076,4
21077,5
21078,4
21080,4
21082,5
21083,4
21084,1
21086,6
21088,4
21090,2
21091,3
21093,1
21094,1
21096,1
21097,2
21099,2
21100,4
21101,4
21103,3
21105,2
21106,5
21110,2
21112,5
21115,1
21116,0
21118,6
21122,2
21123,5
21124,5
21125,4
21126,0
21127,4
21128,0
21130,2
21131,1
21133,3
21135,4
21137,4
21139,1
21142,2
21145,1
21146,3
21148,1
21150,1
21151,1
21155,6
21156,0
21157,0
21158,2
21159,6
21160,3
21162,1
21163,5
21164,1
21167,2
21170,1
21171,0
21173,3
21174,4
21176,6
21177,4
21178,2
21179,2
21180,3
21181,2
21184,3
21185,4
21188,1
21189,1
21191,0
21192,0
21193,1
21194,2
21195,1
21196,3
21198,0
21200,2
21202,5
21203,1
21204,4
21205,6
21206,1
21207,3
21208,4
21209,2
21210,3
21211,2
21212,4
21213,6
21214,4
21215,2
21217,0
21218,5
21219,1
21221,4
21222,1
21223,3
21225,6
21226,2
21227,4
21229,1
21232,1
21234,4
21235,2
21237,1
21238,1
21239,0
21240,5
21241,1
21242,3
21243,2
21244,2
21246,2
21247,6
21248,5
21249,3
21250,3
21251,4
21252,4
21254,3
21255,2
21256,2
21257,1
21258,0
21261,4
21264,2
21265,3
21266,4
21268,1
21269,1
21270,3
21271,2
21272,1
21274,3
21275,1
21276,2
21279,4
21281,1
21282,4
21283,0
21285,4
21286,2
21287,0
21288,1
21290,5
21293,5
21294,5
21296,0
21297,1
21298,5
21300,4
21301,3
21302,1
21304,3
21307,1
21308,4
21311,4
21312,3
21313,3
21314,0
21317,4
21318,4
21319,1
21320,1
21321,3
21322,2
21328,3
21330,1
21332,0
21333,4
21338,5
21340,2
21342,3
21347,4
21348,5
21352,4
21353,4
21354,1
21355,1
21359,0
21360,4
21361,4
21362,4
21365,3
21366,5
21367,1
21374,1
21377,6
21378,3
21379,0
21380,0
21383,3
21386,5
21387,1
21389,6
21391,4
21392,2
21393,0
21395,0
21396,6
21397,4
21398,3
21399,4
21400,1
21401,3
21402,3
21403,4
21404,0
21405,4
21408,5
21409,1
21410,5
21411,3
21412,4
21413,4
21414,4
21415,1
21417,3
21419,6
21420,0
21421,5
21423,4
21424,6
21425,5
21427,1
21428,0
21429,3
21431,5
21432,1
21434,2
21435,2
21436,1
21438,5
21439,1
21440,6
21441,4
21442,2
21445,5
21447,1
21448,5
21449,1
21451,1
21452,4
21453,5
21454,3
21457,0
21458,1
21459,4
21461,4
21462,6
21463,0
21464,1
21466,1
21467,2
21468,3
21469,4
21470,5
21471,2
21472,3
21473,5
21474,4
21475,0
21476,4
21477,4
21479,5
21480,3
21481,3
21483,1
21487,1
21489,3
21490,3
21492,2
21493,5
21496,0
21497,0
21499,3
21500,1
21501,3
21502,0
21503,2
21505,0
21506,6
21507,0
21509,5
21511,2
21513,6
21514,0
21515,1
21516,3
21520,3
21521,4
21526,5
21528,1
21529,5
21530,3
21534,1
21535,6
21537,5
21538,6
21541,2
21543,4
21544,1
21547,2
21548,6
21549,2
21551,3
21552,2
21553,2
21554,3
21556,5
21557,0
21559,4
21561,4
21562,6
21563,6
21564,4
21566,6
21568,6
21569,4
21570,5
21573,2
21576,2
21577,4
21579,1
21580,4
21581,0
21582,3
21584,6
21585,3
21586,1
21588,6
21589,4
21590,6
21591,0
21592,0
21593,1
21594,0
21595,6
21598,2
21599,1
21600,2
21601,1
21604,4
21605,2
21610,4
21611,1
21612,1
21613,2
21616,1
21617,1
21618,1
21619,1
21620,4
21621,5
21622,4
21623,2
21624,1
21625,1
21626,4
21627,3
21628,1
21629,1
21631,1
21632,3
21633,0
21634,1
21636,1
21640,2
21641,0
21643,0
21644,0
21645,0
21648,0
21650,1
21651,2
21653,1
21655,4
21656,4
21657,3
21658,4
21659,1
21661,1
21662,1
21664,0
21666,1
21667,6
21668,5
21669,2
21672,1
21674,4
21675,1
21676,2
21677,4
21678,3
21679,1
21681,1
21682,5
21685,1
21687,4
21688,1
21691,2
21693,1
21694,2
21696,3
21697,3
21698,0
21700,6
21701,1
21703,5
21704,2
21705,2
21706,1
21712,0
21713,1
21714,1
21718,2
21720,4
21721,3
21722,1
21723,0
21724,3
21725,3
21726,4
21729,1
21731,4
21734,2
21735,4
21737,5
21739,2
21740,3
21741,6
21742,3
21743,1
21744,0
21745,3
21746,0
21748,2
21750,3
21752,3
21753,0
21754,0
21757,3
21759,3
21760,2
21762,1
21764,4
21765,1
21767,3
21768,3
21769,2
21772,3
21774,5
21777,5
21780,4
21782,2
21783,3
21785,6
21786,4
21789,6
21790,4
21792,4
21796,0
21798,0
21799,4
21800,6
21801,2
21802,1
21803,1
21806,3
21807,1
21808,3
21809,3
21810,1
21811,4
21813,0
21815,0
21816,1
21817,2
21818,1
21821,0
21822,4
21826,0
21827,0
21828,1
21829,0
21831,1
21832,1
21833,3
21834,3
21835,0
21836,4
21837,2
21839,4
21841,1
21842,4
21845,2
21849,1
21850,1
21851,6
21853,3
21856,2
21857,5
21858,1
21860,1
21862,0
21863,1
21866,3
21867,5
21868,1
21869,4
21870,2
21872,3
21874,3
21875,1
21876,1
21877,2
21878,1
21880,4
21881,1
21882,4
21883,0
21884,0
21886,4
21887,2
21888,6
21889,4
21891,0
21892,1
21893,2
21894,3
21895,0
21896,4
21897,2
21899,3
21900,0
21901,0
21903,3
21904,4
21905,2
21906,1
21907,2
21910,2
21911,6
21912,3
21916,3
21917,4
21918,6
21919,0
21920,1
21921,5
21924,2
21925,4
21926,1
21928,5
21929,1
21931,4
21932,5
21933,4
21934,6
21936,1
21937,0
21940,1
21941,2
21943,4
21944,6
21945,5
21947,3
21949,0
21950,4
21951,6
21952,3
21953,6
21954,1
21955,1
21957,1
21958,6
21959,1
21960,3
21961,4
21962,3
21966,5
21967,5
21971,6
21972,0
21973,4
21976,5
21977,4
21978,1
21980,4
21982,4
21983,4
21985,4
21986,0
21989,3
21990,1
21992,5
21995,4
21997,2
21998,0
22001,2
22002,0
22003,4
22004,3
22006,4
22007,1
22008,1
22010,2
22012,0
22013,6
22014,3
22016,0
22017,1
22018,0
22019,5
22020,3
22021,4
22022,4
22024,0
22025,6
22026,4
22029,0
22031,4
22032,2
22033,0
22035,6
22036,5
22038,4
22041,1
22042,4
22046,6
22048,3
22049,1
22050,4
22052,5
22053,1
22054,1
22055,1
22057,2
22059,3
22060,2
22061,2
22063,2
22064,3
22065,4
22066,1
22067,1
22071,1
22073,2
22074,3
22077,4
22078,3
22080,0
22081,1
22082,4
22084,3
22086,4
22090,3
22091,5
22094,6
22096,1
22097,3
22098,1
22100,1
22101,4
22103,4
22104,6
22105,4
22106,0
22109,1
22111,4
22112,6
22114,5
22115,6
22117,1
22118,3
22120,3
22121,5
22123,5
22125,6
22126,1
22132,0
22137,5
22138,3
22140,1
22142,4
22143,1
22144,3
22145,4
22146,3
22148,4
22149,6
22150,5
22151,2
22154,0
22157,6
22158,3
22159,5
22160,6
22161,1
22162,0
22164,1
22166,0
22167,3
22168,3
22169,1
22170,1
22171,4
22172,2
22174,1
22175,4
22176,4
22178,4
22180,3
22182,0
22183,5
22184,0
22186,0
22187,2
22189,1
22190,3
22191,1
22194,5
22195,3
22196,1
22197,1
22198,0
22199,5
22200,3
22202,4
22203,4
22204,1
22205,5
22206,1
22207,4
22209,4
22210,4
22211,2
22213,2
22214,1
22218,4
22219,1
22220,4
22222,1
22224,2
22225,2
22227,4
22231,3
22234,2
22236,5
22238,1
22240,2
22243,3
22244,1
22246,3
22247,1
22248,1
22249,6
22250,1
22251,3
22252,5
22253,0
22254,1
22255,0
22257,2
22258,4
22260,3
22261,3
22263,1
22264,6
22265,0
22267,3
22268,4
22269,2
22270,4
22271,1
22272,4
22275,6
22277,1
22278,3
22279,4
22281,1
22284,5
22290,6
22291,0
22293,5
22294,4
22296,2
22297,1
22299,4
22300,2
22301,3
22303,6
22305,5
22306,0
22308,6
22309,5
22310,2
22311,1
22312,3
22313,1
22314,0
22315,0
22316,1
22318,6
22319,4
22320,4
22321,1
22323,4
22326,2
22327,1
22328,4
22329,3
22330,3
22332,4
22335,5
22336,6
22337,3
22340,2
22341,0
22342,5
22343,1
22344,0
22345,2
22347,0
22348,4
22349,0
22350,1
22351,5
22352,1
22353,0
22355,4
22356,1
22357,4
22358,0
22359,0
22363,0
22364,4
22365,3
22366,2
22368,3
22369,4
22371,1
22373,5
22375,2
22377,4
22378,2
22380,2
22382,5
22383,1
22385,5
22386,6
22387,4
22388,3
22390,3
22394,4
22395,1
22396,0
22398,4
22400,0
22401,6
22404,6
22405,6
22406,2
22408,0
22410,3
22411,1
22414,3
22415,3
22416,1
22417,4
22418,6
22419,5
22420,6
22422,6
22425,1
22426,5
22428,4
22429,3
22431,5
22432,3
22433,2
22434,2
22435,1
22436,4
22438,1
22439,4
22440,2
22441,0
22442,6
22443,5
22444,2
22445,4
22447,4
22448,3
22449,6
22452,1
22453,1
22454,0
22457,1
22459,4
22460,4
22464,2
22467,3
22468,4
22469,0
22471,1
22472,4
22473,0
22474,1
22479,1
22481,4
22482,2
22484,0
22485,4
22487,4
22488,0
22489,1
22490,3
22492,0
22493,1
22495,2
22497,3
22498,1
22500,5
22501,1
22503,1
22506,1
22508,5
22509,4
22511,1
22512,0
22513,0
22514,5
22515,3
22516,2
22518,2
22520,0
22522,3
22525,0
22527,1
22528,6
22529,3
22530,6
22531,6
22532,2
22533,4
22534,0
22536,4
22537,0
22538,0
22540,1
22541,3
22542,3
22544,4
22546,0
22547,1
22548,0
22551,1
22553,2
22554,1
22559,1
22561,0
22562,6
22564,6
22566,1
22567,2
22568,0
22569,6
22570,6
22572,0
22573,0
22575,1
22576,3
22578,5
22579,1
22580,3
22581,4
22582,3
22583,2
22584,0
22585,6
22586,1
22592,3
22593,1
22594,0
22595,4
22596,0
22597,1
22598,2
22600,2
22602,5
22605,1
22607,2
22608,1
22609,1
22610,2
22611,0
22612,4
22615,5
22616,1
22617,0
22618,3
22619,2
22621,3
22622,2
22623,2
22624,1
22625,1
22626,3
22629,1
22634,3
22635,2
22636,4
22637,4
22639,2
22640,3
22642,1
22643,5
22645,2
22646,4
22650,2
22652,3
22654,3
22656,6
22658,5
22659,2
22660,5
22664,2
22670,6
22671,4
22673,3
22674,3
22676,6
22677,1
22678,5
22679,4
22681,4
22682,1
22683,4
22686,1
22687,5
22689,3
22690,1
22694,3
22695,1
22696,3
22697,0
22700,0
22702,0
22705,5
22707,1
22710,2
22711,0
22712,2
22718,6
22719,3
22721,4
22723,1
22725,0
22726,5
22727,2
22730,0
22731,1
22732,1
22733,0
22734,0
22735,5
22736,0
22737,0
22738,1
22739,0
22740,3
22741,0
22742,1
22743,5
22745,2
22748,3
22750,2
22752,4
22753,4
22755,4
22757,4
22762,1
22764,4
22766,1
22768,2
22769,1
22770,0
22772,2
22775,0
22776,1
22777,0
22778,4
22779,4
22781,2
22782,6
22783,4
22784,6
22785,0
22788,1
22789,0
22790,6
22791,5
22793,1
22795,6
22798,1
22800,1
22802,2
22804,6
22805,2
22807,2
22808,6
22809,4
22810,1
22811,4
22812,4
22813,1
22814,4
22815,2
22816,6
22817,3
22818,6
22821,1
22824,0
22825,4
22826,1
22829,2
22831,6
22833,0
22835,3
22836,0
22838,2
22841,4
22842,6
22843,0
22844,1
22845,5
22846,1
22848,0
22849,2
22851,5
22852,2
22854,6
22857,1
22859,1
22861,4
22862,1
22864,0
22866,5
22867,4
22868,3
22869,4
22870,0
22871,3
22872,1
22873,0
22874,2
22877,0
22879,1
22880,6
22883,5
22885,0
22887,6
22889,3
22891,6
22892,6
22893,1
22895,4
22897,1
22898,0
22899,4
22900,5
22903,1
22904,6
22906,2
22907,4
22908,4
22911,2
22912,1
